hairstylist_transaction_id,customer_transaction_id,transaction_date,items_used,Total_Item_Cost,Total_Service_Cost,Total_Transaction_Cost,Professional Hair Shears,Thinning Scissors,Electric Hair Clippers,Trimmer,Sectioning Clips,Tail Comb,Wide-Tooth Comb,Round Brush,Paddle Brush,Blow Dryer,Flat Iron,Curling Wand,Hair Color Brush,Mixing Bowl,Highlighting Foil,Disposable Cape,Neck Strip,Bleach Powder,Developer (Vol 20/30),Hair Glaze/Toner
HTID1156,CTID1156,2026-04-25,"I00005, I00013, I00007, I00008, I00012",2240,6500,8740,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
HTID1157,CTID1157,2026-04-25,"I00010, I00001, I00003, I00017",6015,3500,9515,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
HTID1158,CTID1158,2026-04-26,"I00008, I00004, I00007, I00013",2190,300,2490,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
HTID1159,CTID1159,2026-04-26,I00017,15,4000,4015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
HTID1160,CTID1160,2026-04-26,"I00019, I00007, I00006, I00009, I00003",3100,5500,8600,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
HTID1161,CTID1161,2026-04-27,"I00013, I00017",95,1250,1345,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
HTID1162,CTID1162,2026-04-27,"I00012, I00019, I00001",3500,650,4150,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
HTID1163,CTID1163,2026-04-27,"I00005, I00004, I00010, I00020, I00011, I00017",7015,3350,10365,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1
HTID1164,CTID1164,2026-04-28,I00020,650,1350,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HTID1165,CTID1165,2026-04-28,"I00018, I00006, I00017, I00011",2905,1850,4755,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0
HTID1166,CTID1166,2026-04-28,"I00020, I00017",665,3250,3915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
HTID1167,CTID1167,2026-04-29,"I00018, I00020, I00012, I00003, I00001",6800,1350,8150,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
HTID1168,CTID1168,2026-04-29,"I00007, I00008, I00010, I00017, I00014",2445,1200,3645,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0
HTID1169,CTID1169,2026-04-29,"I00005, I00011, I00010, I00002, I00008, I00003",8500,800,9300,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
HTID1170,CTID1170,2026-04-30,"I00013, I00002, I00009",1580,7500,9080,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
HTID1171,CTID1171,2026-04-30,"I00011, I00007, I00017, I00002",3775,1200,4975,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
HTID1172,CTID1172,2026-04-30,"I00002, I00018, I00005, I00016",1650,1050,2700,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
HTID1173,CTID1173,2026-05-01,"I00007, I00004",1860,7250,9110,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1174,CTID1174,2026-05-01,"I00005, I00006, I00009, I00012, I00010",4190,650,4840,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
HTID1175,CTID1175,2026-05-01,"I00011, I00018, I00001",4350,800,5150,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
HTID1176,CTID1176,2026-05-02,"I00018, I00011",2850,1300,4150,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
HTID1177,CTID1177,2026-05-02,"I00015, I00012, I00009, I00016, I00008, I00001",4150,350,4500,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0
HTID1178,CTID1178,2026-05-02,I00004,1800,900,2700,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1179,CTID1179,2026-05-03,"I00011, I00002, I00017",3715,500,4215,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
HTID1180,CTID1180,2026-05-03,"I00017, I00014, I00013",215,7000,7215,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
HTID1181,CTID1181,2026-05-03,"I00008, I00005, I00012",2100,350,2450,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
HTID1182,CTID1182,2026-05-04,"I00012, I00002",3000,4500,7500,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
HTID1183,CTID1183,2026-05-04,"I00017, I00003, I00019, I00006, I00005",2805,2000,4805,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
HTID1184,CTID1184,2026-05-04,"I00012, I00009, I00005, I00006, I00017",2205,1350,3555,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
HTID1185,CTID1185,2026-05-05,"I00015, I00016, I00019, I00014, I00007, I00011",3180,500,3680,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0
HTID1186,CTID1186,2026-05-05,"I00002, I00020, I00003, I00006",4390,250,4640,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HTID1187,CTID1187,2026-05-05,I00012,1800,2500,4300,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
HTID1188,CTID1188,2026-05-06,"I00010, I00014, I00002, I00015, I00020",4220,5700,9920,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
HTID1189,CTID1189,2026-05-06,I00011,2500,800,3300,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
HTID1190,CTID1190,2026-05-06,I00010,2000,5000,7000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
HTID1191,CTID1191,2026-05-07,"I00019, I00012, I00009, I00004, I00017",4115,3850,7965,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
HTID1192,CTID1192,2026-05-07,"I00006, I00018, I00001, I00014, I00010, I00017",4025,850,4875,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0
HTID1193,CTID1193,2026-05-07,"I00020, I00003, I00009, I00012, I00019",5450,800,6250,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
HTID1194,CTID1194,2026-05-08,"I00006, I00016, I00020, I00008, I00015",1240,1650,2890,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1
HTID1195,CTID1195,2026-05-08,"I00012, I00018",2150,4500,6650,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
HTID1196,CTID1196,2026-05-08,"I00002, I00010, I00011",5700,950,6650,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
HTID1197,CTID1197,2026-05-09,I00019,200,5750,5950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
HTID1198,CTID1198,2026-05-09,"I00010, I00019, I00001, I00017",3715,2500,6215,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
HTID1199,CTID1199,2026-05-09,"I00016, I00001, I00008, I00002",3000,950,3950,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
HTID1200,CTID1200,2026-05-10,"I00001, I00014, I00019",1820,1950,3770,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
HTID1201,CTID1201,2026-05-10,I00007,60,3000,3060,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1202,CTID1202,2026-05-10,"I00009, I00001",1800,650,2450,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
HTID1203,CTID1203,2026-05-11,"I00016, I00008, I00013, I00012",2180,5100,7280,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0
HTID1204,CTID1204,2026-05-11,"I00002, I00010, I00003, I00007, I00011, I00017",8275,2500,10775,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0
HTID1205,CTID1205,2026-05-11,"I00009, I00010, I00018, I00002, I00015, I00003",6600,4500,11100,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
HTID1206,CTID1206,2026-05-12,"I00008, I00006, I00007, I00016, I00010",2400,800,3200,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0
HTID1207,CTID1207,2026-05-12,I00006,40,750,790,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1208,CTID1208,2026-05-12,"I00010, I00012, I00014, I00007, I00001, I00019",5680,3800,9480,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
HTID1209,CTID1209,2026-05-13,"I00015, I00012, I00016, I00004, I00009, I00020",4850,1450,6300,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1
HTID1210,CTID1210,2026-05-13,"I00016, I00006, I00005, I00008",390,5600,5990,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
HTID1211,CTID1211,2026-05-13,"I00009, I00017, I00003, I00016",2865,1700,4565,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
HTID1212,CTID1212,2026-05-14,"I00013, I00018, I00012",2230,3400,5630,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
HTID1213,CTID1213,2026-05-14,"I00020, I00009, I00014, I00019",1270,5550,6820,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
HTID1214,CTID1214,2026-05-14,"I00017, I00013, I00014, I00019",415,650,1065,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0
HTID1215,CTID1215,2026-05-15,"I00017, I00006, I00012, I00010, I00011",6355,250,6605,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0
HTID1216,CTID1216,2026-05-15,"I00018, I00001, I00017",1865,2850,4715,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
HTID1217,CTID1217,2026-05-15,"I00010, I00017, I00013",2095,750,2845,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
HTID1218,CTID1218,2026-05-16,"I00001, I00017, I00020, I00018, I00016, I00012",4365,3500,7865,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1
HTID1219,CTID1219,2026-05-16,"I00004, I00007, I00014",1980,2500,4480,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
HTID1220,CTID1220,2026-05-16,"I00006, I00016",90,3000,3090,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
HTID1221,CTID1221,2026-05-17,"I00012, I00007",1860,250,2110,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
HTID1222,CTID1222,2026-05-17,"I00018, I00009",650,2100,2750,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
HTID1223,CTID1223,2026-05-17,"I00009, I00006, I00002, I00004, I00010",5340,6500,11840,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
HTID1224,CTID1224,2026-05-18,I00009,300,3850,4150,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
HTID1225,CTID1225,2026-05-18,"I00013, I00012, I00020",2530,4500,7030,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
HTID1226,CTID1226,2026-05-18,"I00001, I00014, I00016, I00013",1750,2450,4200,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
HTID1227,CTID1227,2026-05-19,I00017,15,800,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
HTID1228,CTID1228,2026-05-19,"I00011, I00014, I00006",2660,1350,4010,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
HTID1229,CTID1229,2026-05-19,"I00018, I00012, I00005",2200,500,2700,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
HTID1230,CTID1230,2026-05-20,"I00007, I00014, I00003",2680,150,2830,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
HTID1231,CTID1231,2026-05-20,"I00016, I00002, I00004, I00020, I00012, I00008",5750,800,6550,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
HTID1232,CTID1232,2026-05-20,I00014,120,750,870,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
HTID1233,CTID1233,2026-05-21,I00020,650,6500,7150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HTID1234,CTID1234,2026-05-21,"I00007, I00015, I00019, I00016",560,500,1060,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0
HTID1235,CTID1235,2026-05-21,"I00003, I00014, I00001",4120,1650,5770,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
HTID1236,CTID1236,2026-05-22,"I00020, I00017, I00015, I00010",2915,6000,8915,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
HTID1237,CTID1237,2026-05-22,"I00007, I00013, I00004, I00008, I00003",4690,2500,7190,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
HTID1238,CTID1238,2026-05-22,I00015,250,300,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HTID1239,CTID1239,2026-05-23,"I00003, I00015",2750,2050,4800,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HTID1240,CTID1240,2026-05-23,"I00015, I00014",370,3500,3870,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
HTID1241,CTID1241,2026-05-23,"I00018, I00007, I00012, I00006",2250,850,3100,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
HTID1242,CTID1242,2026-05-24,"I00008, I00010, I00004, I00020",4700,3900,8600,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
HTID1243,CTID1243,2026-05-24,"I00006, I00007",100,700,800,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1244,CTID1244,2026-05-24,"I00009, I00007, I00003, I00020",3510,3250,6760,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
HTID1245,CTID1245,2026-05-25,"I00001, I00013, I00009",1880,1100,2980,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
HTID1246,CTID1246,2026-05-25,I00005,50,5250,5300,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1247,CTID1247,2026-05-25,"I00004, I00010, I00015",4050,1100,5150,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
HTID1248,CTID1248,2026-05-26,"I00013, I00017",95,1100,1195,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
HTID1249,CTID1249,2026-05-26,"I00015, I00012, I00006, I00009, I00005",2440,2100,4540,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
HTID1250,CTID1250,2026-05-26,I00008,250,950,1200,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
HTID1251,CTID1251,2026-05-27,"I00012, I00014, I00001, I00013, I00019",3700,800,4500,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
HTID1252,CTID1252,2026-05-27,"I00014, I00018",470,800,1270,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
HTID1253,CTID1253,2026-05-27,"I00020, I00019",850,1550,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HTID1254,CTID1254,2026-05-28,"I00007, I00012",1860,650,2510,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
HTID1255,CTID1255,2026-05-28,I00010,2000,1250,3250,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
HTID1256,CTID1256,2026-05-28,"I00017, I00007",75,350,425,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
HTID1257,CTID1257,2026-05-29,"I00006, I00003, I00014, I00001, I00008, I00018",4760,1100,5860,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
HTID1258,CTID1258,2026-05-29,"I00002, I00013, I00003, I00005, I00007",3890,3700,7590,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
HTID1259,CTID1259,2026-05-29,"I00010, I00020, I00005, I00002, I00004, I00015",5950,2500,8450,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
HTID1260,CTID1260,2026-05-30,"I00015, I00003, I00009, I00012, I00004, I00013",6730,7350,14080,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
HTID1261,CTID1261,2026-05-30,"I00014, I00009, I00006",460,800,1260,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
HTID1262,CTID1262,2026-05-30,"I00013, I00010",2080,850,2930,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
HTID1263,CTID1263,2026-05-31,"I00009, I00018",650,4600,5250,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
HTID1264,CTID1264,2026-05-31,"I00014, I00005, I00017, I00004, I00019",2185,300,2485,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
HTID1265,CTID1265,2026-05-31,"I00010, I00012, I00009, I00017",4115,2500,6615,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0
HTID1266,CTID1266,2026-06-01,"I00008, I00020",900,1100,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
HTID1267,CTID1267,2026-06-01,"I00016, I00015, I00011, I00008",3050,4250,7300,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0
HTID1268,CTID1268,2026-06-01,"I00011, I00001, I00005, I00019, I00007",4310,1150,5460,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
HTID1269,CTID1269,2026-06-02,"I00009, I00010, I00011, I00003, I00016, I00018",7700,5350,13050,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0
HTID1270,CTID1270,2026-06-02,"I00011, I00005, I00012, I00003",6850,7500,14350,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
HTID1271,CTID1271,2026-06-02,"I00018, I00006, I00008, I00019, I00004, I00007",2700,400,3100,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0
HTID1272,CTID1272,2026-06-03,"I00019, I00016, I00002, I00017, I00004",3265,1350,4615,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
HTID1273,CTID1273,2026-06-03,"I00001, I00016, I00010",3550,1300,4850,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
HTID1274,CTID1274,2026-06-03,"I00009, I00019, I00003, I00010, I00001, I00007",6560,300,6860,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
HTID1275,CTID1275,2026-06-04,"I00008, I00020, I00005",950,5800,6750,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
HTID1276,CTID1276,2026-06-04,"I00014, I00010, I00003, I00015",4870,700,5570,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
HTID1277,CTID1277,2026-06-04,"I00011, I00016, I00001, I00003",6550,500,7050,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
HTID1278,CTID1278,2026-06-05,"I00014, I00019, I00012, I00002, I00017, I00003",5835,4500,10335,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
HTID1279,CTID1279,2026-06-05,"I00004, I00016, I00010, I00020, I00006",4540,6800,11340,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
HTID1280,CTID1280,2026-06-05,"I00002, I00017, I00015, I00016, I00006, I00008",1805,1950,3755,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
HTID1281,CTID1281,2026-06-06,I00009,300,3700,4000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
HTID1282,CTID1282,2026-06-06,"I00002, I00009, I00012, I00013",3380,3350,6730,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
HTID1283,CTID1283,2026-06-06,"I00018, I00001, I00010, I00014",3970,650,4620,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
HTID1284,CTID1284,2026-06-07,"I00001, I00019, I00002, I00018",3250,250,3500,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
HTID1285,CTID1285,2026-06-07,I00002,1200,300,1500,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1286,CTID1286,2026-06-07,"I00008, I00015, I00012, I00007, I00011, I00009",5160,3500,8660,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0
HTID1287,CTID1287,2026-06-08,"I00014, I00006",160,1150,1310,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
HTID1288,CTID1288,2026-06-08,"I00010, I00017, I00020, I00001, I00013, I00008",4495,7000,11495,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1
HTID1289,CTID1289,2026-06-08,"I00005, I00020",700,250,950,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HTID1290,CTID1290,2026-06-09,"I00013, I00004, I00011, I00015",4630,1150,5780,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
HTID1291,CTID1291,2026-06-09,"I00019, I00003",2700,300,3000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
HTID1292,CTID1292,2026-06-09,"I00015, I00001, I00014, I00003, I00005",4420,800,5220,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
HTID1293,CTID1293,2026-06-10,"I00011, I00009, I00001, I00020, I00012, I00004",8550,350,8900,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
HTID1294,CTID1294,2026-06-10,I00016,50,1600,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
HTID1295,CTID1295,2026-06-10,"I00004, I00014, I00017, I00011",4435,1100,5535,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
HTID1296,CTID1296,2026-06-11,"I00010, I00004, I00018, I00016, I00009, I00001",6000,3000,9000,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0
HTID1297,CTID1297,2026-06-11,"I00006, I00003, I00015",2790,300,3090,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HTID1298,CTID1298,2026-06-11,"I00020, I00012",2450,850,3300,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
HTID1299,CTID1299,2026-06-12,I00003,2500,600,3100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1300,CTID1300,2026-06-12,"I00009, I00002, I00001, I00018, I00017",3365,4350,7715,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
HTID1301,CTID1301,2026-06-12,"I00002, I00018, I00005, I00014",1720,5150,6870,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
HTID1302,CTID1302,2026-06-13,"I00003, I00013, I00004, I00012, I00016",6230,250,6480,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
HTID1303,CTID1303,2026-06-13,"I00002, I00015, I00007, I00006",1550,550,2100,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
HTID1304,CTID1304,2026-06-13,"I00010, I00018",2350,3500,5850,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
HTID1305,CTID1305,2026-06-14,"I00007, I00001",1560,5800,7360,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1306,CTID1306,2026-06-14,I00008,250,4350,4600,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
HTID1307,CTID1307,2026-06-14,"I00009, I00007",360,3150,3510,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
HTID1308,CTID1308,2026-06-15,"I00007, I00001, I00016",1610,5050,6660,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
HTID1309,CTID1309,2026-06-15,"I00002, I00017, I00020",1865,3150,5015,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
HTID1310,CTID1310,2026-06-15,"I00010, I00013, I00001, I00016, I00014, I00011",6250,600,6850,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0
HTID1311,CTID1311,2026-06-16,"I00010, I00009, I00002",3500,1500,5000,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
HTID1312,CTID1312,2026-06-16,I00001,1500,3650,5150,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1313,CTID1313,2026-06-16,"I00007, I00010, I00009",2360,3500,5860,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
HTID1314,CTID1314,2026-06-17,I00003,2500,800,3300,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1315,CTID1315,2026-06-17,"I00014, I00005, I00019",370,350,720,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
HTID1316,CTID1316,2026-06-17,"I00009, I00012, I00006, I00005",2190,3950,6140,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
HTID1317,CTID1317,2026-06-18,"I00005, I00016",100,650,750,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
HTID1318,CTID1318,2026-06-18,"I00012, I00007, I00020",2510,1750,4260,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
HTID1319,CTID1319,2026-06-18,"I00015, I00011, I00016, I00006",2840,3000,5840,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0
HTID1320,CTID1320,2026-06-19,"I00011, I00016, I00013, I00017",2645,350,2995,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
HTID1321,CTID1321,2026-06-19,I00006,40,3000,3040,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1322,CTID1322,2026-06-19,"I00020, I00004, I00019, I00014",2770,5300,8070,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
